Disease,Description,Symptoms,clean_symptoms
Allergies,"Allergies occur when your immune system reacts to a foreign substance — such as pollen, bee venom or pet dander — or a food that doesn't cause a reaction in most people.Your immune system produces substances known as antibodies. When you have allergies, your immune system makes antibodies that identify a particular allergen as harmful, even though it isn't. When you come into contact with the allergen, your immune system's reaction can inflame your skin, sinuses, airways or digestive system.The severity of allergies varies from person to person and can range from minor irritation to anaphylaxis — a potentially life-threatening emergency. While most allergies can't be cured, treatments can help relieve your allergy symptoms.","Pain, burning, numbness, tingling, touch Sensitivity, red rash that begins a few days after the pain, Fluid-filled blisters that break open and crust over, Itching, Fever, Headache, Sensitivity to light, Fatigue","pain, burn, numbness, tingle, touch sensitivity, itch, fever, headache, sensitivity light, fatigue"
Chickenpox,"Chickenpox is an infection caused by the varicella-zoster virus. It causes an itchy rash with small, fluid-filled blisters. Chickenpox is highly contagious to people who haven't had the disease or been vaccinated against it. Today, a vaccine is available that protects children against chickenpox. Routine vaccination is recommended by the U.S. Centers for Disease Control and Prevention (CDC).","Fever, Loss of appetite, Headache, Tiredness, feeling of being unwell, itchy, red rash that breaks out on the body, Skin that looks blotchy, Headache","fever, loss appetite, headache, tiredness, feel unwell, itchy, skin blotchy, headache"
Influenza,"Influenza is a viral infection that attacks your respiratory system — your nose, throat and lungs. Influenza is commonly called the flu, but it's not the same as stomach ""flu"" viruses that cause diarrhea and vomiting.For most people, the flu resolves on its own. But sometimes, influenza and its complications can be deadly.","Fever, Aching muscles, Chills, sweats, Headache, persistent cough, Shortness of breath, Tiredness, feeling weak, stuffy nose, Sore throat, Eye pain, Vomiting, diarrhea","fever, ache muscle, chill, sweat, headache, persistent cough, shortness breath, tiredness, feel weak, stuffy nose, sore throat, eye pain, vomit, diarrhea"
Common cold,"The common cold is a viral infection of your nose and throat (upper respiratory tract). It's usually harmless, although it might not feel that way. Many types of viruses can cause a common cold.Healthy adults can expect to have two or three colds each year. Infants and young children may have even more frequent colds.Most people recover from a common cold in a week or 10 days. Symptoms might last longer in people who smoke. Generally, you don't need medical attention for a common cold.","Sneezing, Stuffy nose, Runny nose, Sore throat, Coughing, Mucus dripping down your throat, Watery eyes","sneeze, stuffy nose, runny nose, sore throat, cough, mucus drip throat, watery eye"
"Conjunctivitis (""pink eye“)","Pink eye (conjunctivitis) is an inflammation or infection of the transparent membrane (conjunctiva) that lines your eyelid and covers the white part of your eyeball. When small blood vessels in the conjunctiva become inflamed, they're more visible. This is what causes the whites of your eyes to appear reddish or pink.Pink eye is commonly caused by a bacterial or viral infection, an allergic reaction, or — in babies — an incompletely opened tear duct.","Pink color in the eye, red color in the eye, Swelling of eyelids, Itching, irritation, burning, Discharge pus , Redness in one eye, Redness in both eyes, A gritty feeling in one eye, A gritty feeling in both eyes, A discharge in one eye that forms a crust during the night that may prevent your eye or eyes from opening in the morning, A discharge in both eyes that forms a crust during the night that may prevent your eye or eyes from opening in the morning, Tearing","pink color eye, red color eye, swell eyelid, itch, irritation, burn, discharge pus, redness eye, redness eye, gritty feeling eye, gritty feeling eye, tear"
Diarrhea,"Diarrhea — loose, watery and possibly more-frequent bowel movements — is a common problem. It may be present alone or be associated with other symptoms, such as nausea, vomiting, abdominal pain or weight loss.Luckily, diarrhea is usually short-lived, lasting no more than a few days. But when diarrhea lasts beyond a few days into weeks, it usually indicates that there's another problem — such as irritable bowel syndrome (IBS) or a more serious disorder, including persistent infection, celiac disease or inflammatory bowel disease (IBD).","Abdominal cramps, Abdominal pain, Bloating, Nausea, Vomiting, Fever, Blood in the stool, Mucus in the stool, Urgent need to have a bowel movement, pain in the abdomen","abdominal cramp, abdominal pain, bloat, nausea, vomit, fever, blood stool, mucus stool, urgent bowel movement, pain abdoman"
Diphtheria,"Diphtheria is a serious bacterial infection that usually affects the mucous membranes of the nose and throat. Diphtheria is extremely rare in the United States and other developed countries thanks to widespread vaccination against the disease. However, many countries with limited health care or vaccination options still experience high rates of diphtheria.Diphtheria can be treated with medications. But in advanced stages, diphtheria can damage the heart, kidneys and nervous system. Even with treatment, diphtheria can be deadly, especially in children.","A thick gray membrane covering the throat, A thick gray membrane covering the tonsils, A sore throat, hoarseness, Swollen glands in the neck, Difficulty breathing, Nasal discharge, Fever, chills, Tiredness","sore throat, hoarseness, swollen gland neck, difficulty breathe, nasal discharge, fever, chill, tiredness"
E. coli,"Escherichia coli bacteria normally live in the intestines of healthy people and animals. Most types of E. coli are harmless or cause relatively brief diarrhea. But a few strains, such as E. coli, can cause severe stomach cramps, bloody diarrhea and vomiting.You may be exposed to E. coli from contaminated water or food — especially raw vegetables and undercooked ground beef. Healthy adults usually recover from infection with E. coli within a week. Young children and older adults have a greater risk of developing a life-threatening form of kidney failure.","Diarrhea, Stomach cramping, Stomach pain , Stomach tenderness, Nausea, vomiting","diarrhea, stomach cramp, stomach pain, stomach tenderness, nausea, vomit"
Gastrointestinal (GI) Illness,"Gastrointestinal (GI) illness is caused by a variety of different disease-causing microbes or germs that can be acquired by consuming contaminated food or beverages, contact with contaminated recreational water, infected animals or their environments, or infected people.","Bloating, Excess Gas, Constipation, Diarrhea, Heartburn, Nausea, Vomiting, Abdominal Pain","bloat, excess gas, constipation, diarrhea, heartburn, nausea, vomit, abdominal pain"
Genital Warts,"Genital warts are one of the most common types of sexually transmitted infections. Nearly all sexually active people will become infected with at least one type of human papillomavirus (HPV), the virus that causes genital warts, at some point during their lives.Genital warts affect the moist tissues of the genital area. They can look like small, flesh-colored bumps or have a cauliflower-like appearance. In many cases, the warts are too small to be visible.","Bleeding, Brown colored bumps near the Vagina, Mucous like discharge, A person with anal warts may also feel like they have a lump in their Vaginal area, A cauliflower like shape caused by several warts close together, Itching in your genital area","bleed, mucous discharge, itch genital area"
Giardia,"Giardia infection is an intestinal infection marked by stomach cramps, bloating, nausea and bouts of watery diarrhea. Giardia infection is caused by a microscopic parasite that is found worldwide, especially in areas with poor sanitation and unsafe water.Giardia infection (giardiasis) is one of the most common causes of waterborne disease in the United States. The parasites are found in backcountry streams and lakes but also in public water supplies, swimming pools, whirlpool spas and wells. Giardia infection can be spread through food and person-to-person contact.","Diarrhea, Stomach cramps, Stomach pain, Upset stomach , Dehydration, Fatigue, Stomach cramps, Stomach bloating, Gas, Nausea, Weight loss","diarrhea, stomach cramp, stomach pain, upset stomach, dehydration, fatigue, stomach cramp, stomach bloat, gas, nausea, weight loss"
Glanders,"Glanders is an infectious disease that is caused by the bacterium Burkholderia mallei. While people can get the disease, glanders is primarily a disease affecting horses. It also affects donkeys and mules and can be naturally contracted by other mammals such as goats, dogs, and cats.","Fever, chills, sweating, Muscle aches, Chest pain, Muscle tightness, Headache, Nasal discharge, Light sensitivity, Excessive tearing of the eyes","fever, chill, sweat, muscle ache, chest pain, muscle tightness, headache, nasal discharge, light sensitivity, excessive tearing eye"
Gonorrhea,"Gonorrhea is an infection caused by a sexually transmitted bacterium that infects both males and females. Gonorrhea most often affects the urethra, rectum or throat. In females, gonorrhea can also infect the cervix.Gonorrhea is most commonly spread during vaginal, oral or anal sex. But babies of infected mothers can be infected during childbirth. In babies, gonorrhea most commonly affects the eyes.","Painful urination, Pus like discharge from the tip of the penis, Pain in one testicle, swelling in one testicle, Increased vaginal discharge, Vaginal bleeding between periods, Abdominal pain, pelvic pain","painful urination, pain testicle, swell testicle, increase vaginal discharge, vaginal bleeding period, abdominal pain, pelvic pain"
HIV/AIDS,"Acquired immunodeficiency syndrome (AIDS) is a chronic, potentially life-threatening condition caused by the human immunodeficiency virus (HIV). By damaging your immune system, HIV interferes with your body's ability to fight infection and disease.HIV is a sexually transmitted infection (STI). It can also be spread by contact with infected blood and from illicit injection drug use or sharing needles. It can also be spread from mother to child during pregnancy, childbirth or breastfeeding. Without medication, it may take years before HIV weakens your immune system to the point that you have AIDS.","Fever, Headache, Muscle aches, joint pain, Rash, Sore throat, painful mouth sores, Swollen lymph glands, Diarrhea, Weight loss, Cough, Night sweats, Rapid weight loss, Recurring fever, profuse night sweats, tiredness, Pneumonia, Memory loss","fever, headache, muscle ache, joint pain, rash, sore throat, painful mouth sore, swollen lymph gland, diarrhea, weight loss, cough, night sweat, rapid weight loss, recur fever, profuse night sweat, tiredness, pneumonia, memory loss"
Infectious mononucleosis,"Infectious mononucleosis (mono) is often called the kissing disease. The virus that causes mono (Epstein-Barr virus) is spread through saliva. You can get it through kissing, but you can also be exposed by sharing a glass or food utensils with someone who has mono. However, mononucleosis isn't as contagious as some infections, such as the common cold.You're most likely to get mononucleosis with all the signs and symptoms if you're a teen or young adult. Young children usually have few symptoms, and the infection often goes undiagnosed.","extreme fatigue, fever, sore throat, head and body aches, swollen lymph nodes in the neck and armpits, Skin rash, Soft, swollen spleen, rash, Headache","extreme fatigue, fever, sore throat, head body ache, skin rash, soft, swollen spleen, rash, headache"
Legionellosis,"Legionnaires' disease is a severe form of pneumonia — lung inflammation usually caused by infection. It's caused by a bacterium known as legionella.Most people catch Legionnaires' disease by inhaling the bacteria from water or soil. Older adults, smokers and people with weakened immune systems are particularly susceptible to Legionnaires' disease.The legionella bacterium also causes Pontiac fever, a milder illness resembling the flu. Pontiac fever usually clears on its own, but untreated Legionnaires' disease can be fatal.","Headache, Muscle aches, Fever 104 F or higher, Cough which might bring up mucus, Cough which might bring up blood, Shortness of breath, Chest pain, nausea , vomiting, diarrhea","headache, muscle ache, cough bring mucus, cough bring blood, shortness breath, chest pain, nausea, vomit, diarrhea"
Leprosy,"Leprosy is a chronic infectious disease caused by Mycobacterium leprae, an acid-fast, rod-shaped bacillus. The disease mainly affects the skin, the peripheral nerves, mucosa of the upper respiratory tract, and the eyes. Leprosy is curable and treatment in the early stages can prevent disability.","Discolored patches of skin, Growths on the skin, Thick stiff, dry skin, Painless ulcers on the soles of feet, Painless swelling, lumps on the face, lumps on the earlobes, Loss of eyebrows, Loss of eyelashes","discolor patch skin, growth skin, thick stiff, dry skin, painless swelling, lump, lump earlobe, loss eyebrow, loss eyelash"
Listeria,"Listeria infection is a foodborne bacterial illness that can be very serious for pregnant women, people older than 65 and people with weakened immune systems. It's most commonly caused by eating improperly processed deli meats and unpasteurized milk products.Healthy people rarely become ill from listeria infection, but the disease can be fatal to unborn babies, newborns and people with weakened immune systems. Prompt antibiotic treatment can help curb the effects of listeria infection.Listeria bacteria can survive refrigeration and even freezing. So people who are at higher risk of serious infections should avoid eating the types of food most likely to contain listeria bacteria.","Fever, Chills, Muscle aches, Nausea, Diarrhea, Headache, Stiff neck, Confusion, changes in alertness, Loss of balance, Convulsions","fever, chill, muscle ache, nausea, diarrhea, headache, stiff neck, confusion, change alertness, loss balance, convulsion"
